;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Feb-17 9:32:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0264	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,899 :: 		
0x0266	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,900 :: 		
0x0268	0xD7DA      	BRA         LOOPS3232D
;__Lib_Math.c,902 :: 		
0x026A	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,903 :: 		
0x026C	0xD00E      	BRA         SOK22L
;__Lib_Math.c,904 :: 		
0x026E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,905 :: 		
0x0270	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,906 :: 		
0x0272	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,907 :: 		
0x0274	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,908 :: 		
0x0276	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,909 :: 		
0x0278	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,910 :: 		
0x027A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,911 :: 		
0x027C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,912 :: 		
0x027E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,913 :: 		
0x0280	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,914 :: 		
0x0282	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,915 :: 		
0x0284	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,916 :: 		
0x0286	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,917 :: 		
0x0288	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x028A	0x0012      	RETURN      0
; end of _SDIV3232L
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x028C	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0290	0xA2AB      	BTFSS       RCSTA, 1 
0x0292	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0294	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x0296	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x0298	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x029C	0x0012      	RETURN      0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x029E	0x0E00      	MOVLW       0
0x02A0	0xBA9E      	BTFSC       PIR1, 5 
0x02A2	0x0E01      	MOVLW       1
0x02A4	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x02A6	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x02A8	0xB2AC      	BTFSC       TXSTA, 1 
0x02AA	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x02AC	0x0000      	NOP
0x02AE	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x02B0	0xFFADC047  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x02B4	0x0012      	RETURN      0
; end of _UART1_Write
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x02B6	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x02B8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x02BA	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x02BC	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x02BE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x02C0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x02C2	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x02C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x02C6	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x02C8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x02CA	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x02CC	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x02CE	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x02D0	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x02D2	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x02D4	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x02D6	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x02D8	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x02DA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x02DC	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x02DE	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x02E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x02E2	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x02E4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x02E6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x02E8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x02EA	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x02EC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x02EE	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x02F0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x02F2	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x02F4	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x02F6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x02F8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x02FA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x02FC	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x02FE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x0300	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0302	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x0304	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x0306	0x0012      	RETURN      0
; end of _Mul_32x32_U
_error:
;System Core.c,160 :: 		int error()
;System Core.c,163 :: 		}
L_end_error:
0x0308	0x0012      	RETURN      0
; end of _error
_blinkD0:
;System Core.c,98 :: 		void blinkD0(int a)
;System Core.c,100 :: 		int i = 0;
0x030A	0x6A49      	CLRF        blinkD0_i_L0 
0x030C	0x6A4A      	CLRF        blinkD0_i_L0+1 
;System Core.c,101 :: 		for (i; i < a; i++ )
L_blinkD05:
0x030E	0x0E80      	MOVLW       128
0x0310	0x184A      	XORWF       blinkD0_i_L0+1, 0 
0x0312	0x6E00      	MOVWF       R0 
0x0314	0x0E80      	MOVLW       128
0x0316	0x1848      	XORWF       FARG_blinkD0_a+1, 0 
0x0318	0x5C00      	SUBWF       R0, 0 
0x031A	0xE102      	BNZ         L__blinkD052
0x031C	0x5047      	MOVF        FARG_blinkD0_a, 0 
0x031E	0x5C49      	SUBWF       blinkD0_i_L0, 0 
L__blinkD052:
0x0320	0xE218      	BC          L_blinkD06
;System Core.c,103 :: 		LATD0_bit = 1;
0x0322	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
;System Core.c,104 :: 		Delay_ms(50);
0x0324	0x0E41      	MOVLW       65
0x0326	0x6E0C      	MOVWF       R12, 0
0x0328	0x0EEE      	MOVLW       238
0x032A	0x6E0D      	MOVWF       R13, 0
L_blinkD08:
0x032C	0x2E0D      	DECFSZ      R13, 1, 0
0x032E	0xD7FE      	BRA         L_blinkD08
0x0330	0x2E0C      	DECFSZ      R12, 1, 0
0x0332	0xD7FC      	BRA         L_blinkD08
0x0334	0x0000      	NOP
;System Core.c,105 :: 		LATD0_bit = 0;
0x0336	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;System Core.c,106 :: 		Delay_ms(100);
0x0338	0x0E82      	MOVLW       130
0x033A	0x6E0C      	MOVWF       R12, 0
0x033C	0x0EDD      	MOVLW       221
0x033E	0x6E0D      	MOVWF       R13, 0
L_blinkD09:
0x0340	0x2E0D      	DECFSZ      R13, 1, 0
0x0342	0xD7FE      	BRA         L_blinkD09
0x0344	0x2E0C      	DECFSZ      R12, 1, 0
0x0346	0xD7FC      	BRA         L_blinkD09
0x0348	0x0000      	NOP
0x034A	0x0000      	NOP
;System Core.c,101 :: 		for (i; i < a; i++ )
0x034C	0x4A49      	INFSNZ      blinkD0_i_L0, 1 
0x034E	0x2A4A      	INCF        blinkD0_i_L0+1, 1 
;System Core.c,107 :: 		}
0x0350	0xD7DE      	BRA         L_blinkD05
L_blinkD06:
;System Core.c,108 :: 		}
L_end_blinkD0:
0x0352	0x0012      	RETURN      0
; end of _blinkD0
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0354	0x0EA0      	MOVLW       160
0x0356	0x6E00      	MOVWF       R0 
0x0358	0x0E0F      	MOVLW       15
0x035A	0x6E01      	MOVWF       R1 
0x035C	0x0E00      	MOVLW       0
0x035E	0x6E02      	MOVWF       R2 
0x0360	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x0362	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x0364	0x5004      	MOVF        R4, 0 
0x0366	0x0A00      	XORLW       0
0x0368	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x036A	0x5005      	MOVF        R5, 0 
0x036C	0x0A00      	XORLW       0
0x036E	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x0370	0x5006      	MOVF        R6, 0 
0x0372	0x0A00      	XORLW       0
0x0374	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x0376	0x5007      	MOVF        R7, 0 
0x0378	0x0A00      	XORLW       0
0x037A	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x037C	0x0EFF      	MOVLW       255
0x037E	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x0380	0x0EFF      	MOVLW       255
0x0382	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x0384	0x0EFF      	MOVLW       255
0x0386	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x0388	0x0E7F      	MOVLW       127
0x038A	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x038C	0xD097      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x038E	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x0390	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x0392	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x0394	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x0396	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x0398	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x039A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x039C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x039E	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x03A0	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x03A2	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x03A4	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x03A6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x03A8	0xD084      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x03AA	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x03AC	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x03AE	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x03B0	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x03B2	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x03B4	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x03B6	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x03B8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x03BA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x03BC	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x03BE	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x03C0	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x03C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x03C4	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x03C6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x03C8	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x03CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x03CC	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x03CE	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x03D0	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x03D2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x03D4	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x03D6	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1015 :: 		
0x03D8	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x03DA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x03DC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x03DE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x03E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x03E2	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x03E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x03E6	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x03E8	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x03EA	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x03EC	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x03EE	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x03F0	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x03F2	0xDE20      	RCALL       _SDIV3232L
;__Lib_Math.c,1038 :: 		
0x03F4	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x03F6	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1041 :: 		
C3232SOK:
;__Lib_Math.c,1042 :: 		
0x03F8	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1043 :: 		
0x03FA	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1045 :: 		
0x03FC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1046 :: 		
0x03FE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1047 :: 		
0x0400	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1048 :: 		
0x0402	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1049 :: 		
0x0404	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1050 :: 		
0x0406	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1051 :: 		
0x0408	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1052 :: 		
0x040A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1053 :: 		
0x040C	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1054 :: 		
0x040E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1055 :: 		
0x0410	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1057 :: 		
0x0412	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1058 :: 		
0x0414	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1059 :: 		
0x0416	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1060 :: 		
0x0418	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1061 :: 		
0x041A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1062 :: 		
0x041C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1063 :: 		
0x041E	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1064 :: 		
0x0420	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x0422	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x0424	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x0426	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x0428	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x042A	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x042C	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x042E	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x0430	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x0432	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x0434	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x0436	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x0438	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x043A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x043C	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x043E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x0440	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x0442	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x0444	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x0446	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x0448	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x044A	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x044C	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x044E	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x0450	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
0x0452	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x0454	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x0456	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x0458	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x045A	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x045C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x045E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x0460	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x0462	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x0464	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
0x0466	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x0468	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x046A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x046C	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x046E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x0470	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x0472	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x0474	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x0476	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x0478	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x047A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x047C	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x047E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x0480	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x0482	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x0484	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x0486	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x0488	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x048A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x048C	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x048E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x0490	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x0492	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x0494	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x0496	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x0498	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x049A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x049C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x049E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x04A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x04A2	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x04A4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x04A6	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x04A8	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x04AA	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x04AC	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x04AE	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x04B0	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x04B2	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x04B4	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x04B6	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x04B8	0xDDB1      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x04BA	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x04BC	0x0012      	RETURN      0
; end of _Div_32x32_S
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x04BE	0x0EA8      	MOVLW       _UART1_Write
0x04C0	0x6E17      	MOVWF       _UART_Wr_Ptr 
0x04C2	0x0E02      	MOVLW       hi_addr(_UART1_Write)
0x04C4	0x6E18      	MOVWF       _UART_Wr_Ptr+1 
0x04C6	0x0E47      	MOVLW       FARG_UART1_Write_data_
0x04C8	0x6E19      	MOVWF       _UART_Wr_Ptr+2 
0x04CA	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x04CC	0x6E1A      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x04CE	0x0E8C      	MOVLW       _UART1_Read
0x04D0	0x6E2A      	MOVWF       _UART_Rd_Ptr 
0x04D2	0x0E02      	MOVLW       hi_addr(_UART1_Read)
0x04D4	0x6E2B      	MOVWF       _UART_Rd_Ptr+1 
0x04D6	0x0E00      	MOVLW       0
0x04D8	0x6E2C      	MOVWF       _UART_Rd_Ptr+2 
0x04DA	0x0E00      	MOVLW       0
0x04DC	0x6E2D      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
